,Player,Age,PTS
1347,George Yardley*,29.0,2001.0
1428,Bob Pettit*,26.0,2105.0
1464,Elgin Baylor*,25.0,2074.0
1473,Wilt Chamberlain*,23.0,2707.0
1572,Jack Twyman*,25.0,2338.0
1582,Elgin Baylor*,26.0,2538.0
1593,Wilt Chamberlain*,24.0,3033.0
1655,Bob Pettit*,28.0,2120.0
1661,Oscar Robertson*,22.0,2165.0
1687,Walt Bellamy*,22.0,2495.0
1706,Wilt Chamberlain*,25.0,4029.0
1728,Richie Guerin*,29.0,2303.0
1774,Bob Pettit*,29.0,2429.0
1781,Oscar Robertson*,23.0,2432.0
1803,Jerry West*,23.0,2310.0
1812,Elgin Baylor*,28.0,2719.0
1814,Walt Bellamy*,23.0,2233.0
1827,Wilt Chamberlain*,26.0,3586.0
1904,Bob Pettit*,30.0,2241.0
1910,Oscar Robertson*,24.0,2264.0
1949,Walt Bellamy*,24.0,2159.0
1962,Wilt Chamberlain*,27.0,2948.0
2041,Bob Pettit*,31.0,2190.0
2045,Oscar Robertson*,25.0,2480.0
2073,Jerry West*,25.0,2064.0
2084,Elgin Baylor*,30.0,2009.0
2099,Wilt Chamberlain*,28.0,2534.0
2148,Sam Jones*,31.0,2070.0
2186,Oscar Robertson*,26.0,2279.0
2207,Jerry West*,26.0,2292.0
2221,Rick Barry*,21.0,2059.0
2239,Wilt Chamberlain*,29.0,2649.0
2305,Oscar Robertson*,27.0,2378.0
2343,Jerry West*,27.0,2476.0
2355,Rick Barry*,22.0,2775.0
2443,Oscar Robertson*,28.0,2412.0
2492,Elgin Baylor*,33.0,2002.0
2495,Dave Bing*,24.0,2142.0
2697,Billy Cunningham*,25.0,2034.0
2739,Elvin Hayes*,23.0,2327.0
2789,Earl Monroe*,24.0,2065.0
2868,Kareem Abdul-Jabbar*,22.0,2361.0
2902,Billy Cunningham*,26.0,2114.0
2940,Elvin Hayes*,24.0,2256.0
2949,Lou Hudson,25.0,2031.0
3058,Jerry West*,31.0,2309.0
3070,Kareem Abdul-Jabbar*,23.0,2596.0
3088,Dave Bing*,27.0,2213.0
3166,John Havlicek*,30.0,2338.0
3168,Elvin Hayes*,25.0,2350.0
3179,Lou Hudson,26.0,2039.0
3206,Bob Love,28.0,2043.0
3240,Geoff Petrie,22.0,2031.0
3316,Kareem Abdul-Jabbar*,24.0,2822.0
3323,Tiny Archibald*,23.0,2145.0
3390,Gail Goodrich*,28.0,2127.0
3401,John Havlicek*,31.0,2252.0
3403,Elvin Hayes*,26.0,2063.0
3434,Bob Lanier*,23.0,2056.0
3441,Bob Love,29.0,2037.0
3568,Sidney Wicks,22.0,2009.0
3582,Kareem Abdul-Jabbar*,25.0,2292.0
3588,Tiny Archibald*,24.0,2719.0
3681,Spencer Haywood*,23.0,2251.0
3690,Lou Hudson,28.0,2029.0
3717,Pete Maravich*,25.0,2063.0
3785,Charlie Scott,24.0,2048.0
3852,Kareem Abdul-Jabbar*,26.0,2191.0
3861,Rick Barry*,29.0,2009.0
3927,Gail Goodrich*,30.0,2076.0
3981,Pete Maravich*,26.0,2107.0
3988,Bob McAdoo*,22.0,2261.0
4108,Tiny Archibald*,26.0,2170.0
4116,Rick Barry*,30.0,2450.0
4255,Bob McAdoo*,23.0,2831.0
4375,Kareem Abdul-Jabbar*,28.0,2275.0
4531,Bob McAdoo*,24.0,2427.0
4650,Kareem Abdul-Jabbar*,29.0,2152.0
4825,Billy Knight,24.0,2075.0
4849,Pete Maravich*,29.0,2273.0
4953,David Thompson*,22.0,2125.0
5135,George Gervin*,25.0,2232.0
5223,Bob McAdoo*,26.0,2097.0
5321,Randy Smith,29.0,2021.0
5333,David Thompson*,23.0,2172.0
5360,Paul Westphal,27.0,2014.0
5487,World B.,25.0,2244.0
5495,George Gervin*,26.0,2365.0
5580,Moses Malone*,23.0,2031.0
5727,Kareem Abdul-Jabbar*,32.0,2034.0
5831,Julius Erving*,29.0,2100.0
5841,World B.,26.0,2055.0
5848,George Gervin*,27.0,2585.0
5942,Moses Malone*,24.0,2119.0
6085,Kareem Abdul-Jabbar*,33.0,2095.0
6152,Adrian Dantley*,24.0,2452.0
6179,Julius Erving*,30.0,2014.0
6194,George Gervin*,28.0,2221.0
6298,Moses Malone*,25.0,2222.0
6322,Mike Mitchell,25.0,2012.0
6521,Adrian Dantley*,25.0,2457.0
6545,Alex English*,28.0,2082.0
6557,George Gervin*,29.0,2551.0
6672,Moses Malone*,26.0,2520.0
6922,Alex English*,29.0,2326.0
6937,George Gervin*,30.0,2043.0
7176,Kiki Vandeweghe,24.0,2186.0
7217,Mark Aguirre,24.0,2330.0
7274,Adrian Dantley*,27.0,2418.0
7299,Alex English*,30.0,2167.0
7370,Bernard King*,27.0,2027.0
7516,Kiki Vandeweghe,25.0,2295.0
7561,Mark Aguirre,25.0,2055.0
7574,Larry Bird*,28.0,2295.0
7649,Alex English*,31.0,2262.0
7716,Michael Jordan*,21.0,2313.0
7831,Purvis Short,27.0,2186.0
7894,Dominique Wilkins*,25.0,2217.0
7940,Larry Bird*,29.0,2115.0
7995,Adrian Dantley*,29.0,2267.0
8017,Alex English*,32.0,2414.0
8273,Dominique Wilkins*,26.0,2366.0
8306,Mark Aguirre,27.0,2056.0
8325,Larry Bird*,30.0,2076.0
8396,Dale Ellis,26.0,2041.0
8401,Alex English*,33.0,2345.0
8469,Michael Jordan*,23.0,3041.0
8511,Kevin McHale*,29.0,2008.0
8631,Kiki Vandeweghe,28.0,2122.0
8652,Dominique Wilkins*,27.0,2294.0
8699,Charles Barkley*,24.0,2264.0
8705,Larry Bird*,31.0,2275.0
8770,Clyde Drexler*,25.0,2185.0
8869,Michael Jordan*,24.0,2868.0
8894,Karl Malone*,24.0,2268.0
9081,Dominique Wilkins*,28.0,2397.0
9131,Charles Barkley*,25.0,2037.0
9164,Tom Chambers,29.0,2085.0
9202,Clyde Drexler*,26.0,2123.0
9213,Dale Ellis,28.0,2253.0
9215,Alex English*,35.0,2175.0
9297,Michael Jordan*,25.0,2633.0
9339,Karl Malone*,25.0,2326.0
9363,Chris Mullin*,25.0,2176.0
9382,Hakeem Olajuwon*,26.0,2034.0
9522,Dominique Wilkins*,29.0,2099.0
9608,Tom Chambers,30.0,2201.0
9662,Patrick Ewing*,27.0,2347.0
9747,Michael Jordan*,26.0,2753.0
9795,Karl Malone*,26.0,2540.0
9819,Reggie Miller*,24.0,2016.0
9978,Dominique Wilkins*,30.0,2138.0
10132,Patrick Ewing*,28.0,2154.0
10212,Michael Jordan*,27.0,2580.0
10251,Karl Malone*,27.0,2382.0
10280,Chris Mullin*,27.0,2107.0
10336,David Robinson*,25.0,2101.0
10414,Dominique Wilkins*,31.0,2101.0
10666,Michael Jordan*,28.0,2404.0
10704,Karl Malone*,28.0,2272.0
10737,Chris Mullin*,28.0,2074.0
11106,Michael Jordan*,29.0,2541.0
11150,Karl Malone*,29.0,2217.0
11195,Hakeem Olajuwon*,30.0,2140.0
11325,Dominique Wilkins*,33.0,2121.0
11641,Karl Malone*,30.0,2063.0
11685,Shaquille O'Neal*,21.0,2377.0
11688,Hakeem Olajuwon*,31.0,2184.0
11731,David Robinson*,28.0,2383.0
12089,Karl Malone*,31.0,2187.0
12136,Shaquille O'Neal*,22.0,2315.0
12138,Hakeem Olajuwon*,32.0,2005.0
12182,David Robinson*,29.0,2238.0
12528,Michael Jordan*,32.0,2491.0
12573,Karl Malone*,32.0,2106.0
12697,David Robinson*,30.0,2051.0
13096,Michael Jordan*,33.0,2431.0
13143,Karl Malone*,33.0,2249.0
13263,Glen Rice,29.0,2115.0
13265,Mitch Richmond*,31.0,2095.0
13654,Michael Jordan*,34.0,2357.0
13689,Karl Malone*,34.0,2190.0
14553,Vince Carter,23.0,2107.0
14753,Karl Malone*,36.0,2095.0
14806,Shaquille O'Neal*,27.0,2344.0
15041,Vince Carter,24.0,2070.0
15186,Allen Iverson*,25.0,2207.0
15199,Antawn Jamison,24.0,2044.0
15272,Tracy McGrady,21.0,2065.0
15330,Shaquille O'Neal*,28.0,2125.0
15365,Paul Pierce,23.0,2071.0
15425,Jerry Stackhouse,26.0,2380.0
15578,Kobe Bryant,23.0,2019.0
15643,Tim Duncan,25.0,2089.0
15871,Paul Pierce,24.0,2144.0
16070,Kobe Bryant,24.0,2461.0
16213,Allen Iverson*,27.0,2262.0
16286,Tracy McGrady,23.0,2407.0
16322,Dirk Nowitzki,24.0,2011.0
16352,Paul Pierce,25.0,2048.0
17094,Gilbert Arenas,23.0,2038.0
17330,Allen Iverson*,29.0,2302.0
17344,LeBron James,20.0,2175.0
17411,Tracy McGrady,25.0,2003.0
17460,Dirk Nowitzki,26.0,2032.0
17563,Amar'e Stoudemire,22.0,2080.0
17675,Carmelo Anthony,21.0,2122.0
17677,Gilbert Arenas,24.0,2346.0
17742,Kobe Bryant,27.0,2832.0
17904,Allen Iverson*,30.0,2377.0
17918,LeBron James,21.0,2478.0
18028,Dirk Nowitzki,27.0,2151.0
18059,Paul Pierce,28.0,2116.0
18080,Michael Redd,26.0,2028.0
18176,Dwyane Wade,24.0,2040.0
18241,Gilbert Arenas,25.0,2105.0
18295,Kobe Bryant,28.0,2430.0
18308,Vince Carter,30.0,2070.0
18460,LeBron James,22.0,2132.0
18825,Kobe Bryant,29.0,2323.0
19007,Allen Iverson*,32.0,2164.0
19017,LeBron James,23.0,2250.0
19428,Kobe Bryant,30.0,2201.0
19611,LeBron James,24.0,2304.0
19734,Dirk Nowitzki,30.0,2094.0
19877,Dwyane Wade,27.0,2386.0
20071,Kevin Durant,21.0,2472.0
20207,LeBron James,25.0,2258.0
20329,Dirk Nowitzki,31.0,2027.0
20458,Dwyane Wade,28.0,2045.0
20600,Kobe Bryant,32.0,2078.0
20684,Kevin Durant,22.0,2161.0
20812,LeBron James,26.0,2111.0
20991,Derrick Rose,22.0,2026.0
21757,Kobe Bryant,34.0,2133.0
21827,Kevin Durant,24.0,2280.0
21886,James Harden,23.0,2023.0
21933,LeBron James,28.0,2036.0
22278,Carmelo Anthony,29.0,2112.0
22438,Kevin Durant,25.0,2593.0
22548,LeBron James,29.0,2089.0
22606,Kevin Love,25.0,2010.0
23114,James Harden,25.0,2217.0
23633,Stephen Curry,27.0,2375.0
23654,Kevin Durant,27.0,2029.0
23722,James Harden,26.0,2376.0
24218,Anthony Davis,23.0,2099.0
24226,DeMar DeRozan,27.0,2020.0
24306,James Harden,27.0,2356.0
24421,Damian Lillard,26.0,2024.0
24612,Isaiah Thomas,27.0,2199.0
24625,Karl-Anthony Towns,21.0,2061.0
24654,Russell Westbrook,28.0,2558.0
